VERTEX = 662
478 479 533
479 534 533
533 534 588
534 589 588
588 589 643
589 644 643
39 40 94
40 95 94
94 95 149
95 150 149
149 150 204
150 205 204
204 205 259
205 260 259
259 260 314
260 315 314
314 315 369
315 370 369
369 370 424
370 425 424
424 425 479
425 480 479
479 480 534
480 535 534
534 535 589
535 590 589
589 590 644
590 645 644
40 41 95
41 96 95
95 96 150
96 151 150
150 151 205
151 206 205
205 206 260
206 261 260
260 261 315
261 316 315
315 316 370
316 371 370
370 371 425
371 426 425
425 426 480
426 481 480
480 481 535
481 536 535
535 536 590
536 591 590
590 591 645
591 646 645
41 42 96
42 97 96
96 97 151
97 152 151
151 152 206
152 207 206
206 207 261
207 262 261
261 262 316
262 317 316
316 317 371
317 372 371
371 372 426
372 427 426
426 427 481
427 482 481
481 482 536
482 537 536
536 537 591
537 592 591
591 592 646
592 647 646
42 43 97
43 98 97
97 98 152
98 153 152
152 153 207
153 208 207
207 208 262
208 263 262
262 263 317
263 318 317
317 318 372
318 373 372
372 373 427
373 428 427
427 428 482
428 483 482
482 483 537
483 538 537
537 538 592
538 593 592
592 593 647
593 648 647
43 44 98
44 99 98
98 99 153
99 154 153
153 154 208
154 209 208
208 209 263
209 264 263
263 264 318
264 319 318
318 319 373
319 374 373
373 374 428
374 429 428
428 429 483
429 484 483
483 484 538
484 539 538
538 539 593
539 594 593
593 594 648
594 649 648
44 45 99
45 100 99
99 100 154
100 155 154
154 155 209
155 210 209
209 210 264
210 265 264
264 265 319
265 320 319
319 320 374
320 375 374
374 375 429
375 430 429
429 430 484
430 485 484
484 485 539
485 540 539
539 540 594
540 595 594
594 595 649
595 650 649
45 46 100
46 101 100
100 101 155
101 156 155
155 156 210
156 211 210
210 211 265
211 266 265
265 266 320
266 321 320
320 321 375
321 376 375
375 376 430
376 431 430
430 431 485
431 486 485
485 486 540
486 541 540
540 541 595
541 596 595
595 596 650
596 651 650
46 47 101
47 102 101
101 102 156
102 157 156
156 157 211
157 212 211
211 212 266
212 267 266
266 267 321
267 322 321
321 322 376
322 377 376
376 377 431
377 432 431
431 432 486
432 487 486
486 487 541
487 542 541
541 542 596
542 597 596
596 597 651
597 652 651
47 48 102
48 103 102
102 103 157
103 158 157
157 158 212
158 213 212
212 213 267
213 268 267
267 268 322
268 323 322
322 323 377
323 378 377
377 378 432
378 433 432
432 433 487
433 488 487
487 488 542
488 543 542
542 543 597
543 598 597
597 598 652
598 653 652
48 49 103
49 104 103
103 104 158
104 159 158
158 159 213
159 214 213
213 214 268
214 269 268
268 269 323
269 324 323
323 324 378
324 379 378
378 379 433
379 434 433
433 434 488
434 489 488
488 489 543
489 544 543
543 544 598
544 599 598
598 599 653
599 654 653
49 50 104
50 105 104
104 105 159
105 160 159
159 160 214
160 215 214
214 215 269
215 270 269
269 270 324
270 325 324
324 325 379
325 380 379
379 380 434
380 435 434
434 435 489
435 490 489
489 490 544
490 545 544
544 545 599
545 600 599
599 600 654
600 655 654
50 51 105
51 106 105
105 106 160
106 161 160
160 161 215
161 216 215
215 216 270
216 271 270
270 271 325
271 326 325
325 326 380
326 381 380
380 381 435
381 436 435
435 436 490
436 491 490
490 491 545
491 546 545
545 546 600
546 601 600
600 601 655
601 656 655
51 52 106
52 107 106
106 107 161
107 162 161
161 162 216
162 217 216
216 217 271
217 272 271
271 272 326
272 327 326
326 327 381
327 382 381
381 382 436
382 437 436
436 437 491
437 492 491
491 492 546
492 547 546
546 547 601
547 602 601
601 602 656
602 657 656
52 53 107
53 108 107
107 108 162
108 163 162
162 163 217
163 218 217
217 218 272
218 273 272
272 273 327
273 328 327
327 328 382
328 383 382
382 383 437
383 438 437
437 438 492
438 493 492
492 493 547
493 548 547
547 548 602
548 603 602
602 603 657
603 658 657
53 54 108
54 109 108
108 109 163
109 164 163
163 164 218
164 219 218
218 219 273
219 274 273
273 274 328
274 329 328
328 329 383
329 384 383
383 384 438
384 439 438
438 439 493
439 494 493
493 494 548
494 549 548
548 549 603
549 604 603
603 604 658
604 659 658
605 606 0
606 1 0
606 607 1
607 2 1
607 608 2
608 3 2
608 609 3
609 4 3
609 610 4
610 5 4
610 611 5
611 6 5
611 612 6
612 7 6
612 613 7
613 8 7
613 614 8
614 9 8
614 615 9
615 10 9
615 616 10
616 11 10
616 617 11
617 12 11
617 618 12
618 13 12
618 619 13
619 14 13
619 620 14
620 15 14
620 621 15
621 16 15
621 622 16
622 17 16
622 623 17
623 18 17
623 624 18
624 19 18
624 625 19
625 20 19
625 626 20
626 21 20
626 627 21
627 22 21
627 628 22
628 23 22
628 629 23
629 24 23
629 630 24
630 25 24
630 631 25
631 26 25
631 632 26
632 27 26
632 633 27
633 28 27
633 634 28
634 29 28
634 635 29
635 30 29
635 636 30
636 31 30
636 637 31
637 32 31
637 638 32
638 33 32
638 639 33
639 34 33
639 640 34
640 35 34
640 641 35
641 36 35
641 642 36
642 37 36
642 643 37
643 38 37
643 644 38
644 39 38
644 645 39
645 40 39
645 646 40
646 41 40
646 647 41
647 42 41
647 648 42
648 43 42
648 649 43
649 44 43
649 650 44
650 45 44
650 651 45
651 46 45
651 652 46
652 47 46
652 653 47
653 48 47
653 654 48
654 49 48
654 655 49
655 50 49
655 656 50
656 51 50
656 657 51
657 52 51
657 658 52
658 53 52
658 659 53
659 54 53
0 55 660
55 110 660
110 165 660
165 220 660
220 275 660
275 330 660
330 385 660
385 440 660
440 495 660
495 550 660
550 605 660
605 0 660
109 54 661
164 109 661
219 164 661
274 219 661
329 274 661
384 329 661
439 384 661
494 439 661
549 494 661
604 549 661
659 604 661
54 659 661
VERTEX = 1 
-194.0
